0x00,0xD0,0x07,0xE4,0xF4,0xFF,0xFF,0x0F,0x00,0x00,0x00,0x15,0x30,0x01,0xF7,0x84,
0xF0,0xFF,0xFF,0x03,0x00,0x00,0x00,0x15,0x67,0x00,0xE0,0x18,0x0D,0x52,0xE7,0xA8,
0x3C,0x39,0x17,0xD4,0xEB,0xFF,0xFF,0x03,0x00,0x00,0x00,0x15,0x00,0x30,0x07,0xE4,
0x53,0x00,0x00,0x10,0x00,0x0C,0x40,0x1B,0x00,0xD0,0x07,0xE4,0xE6,0xFF,0xFF,0x0F,
0x00,0x00,0x00,0x15,0x30,0x01,0xF7,0x84,0x50,0x00,0xE7,0xB8,0x01,0x00,0xE7,0xA4,
0x00,0x00,0xC0,0x18,0x28,0x3C,0xA6,0xD4,0x00,0x00,0xC0,0x18,0x08,0x04,0xA6,0xD4,
0x3C,0x01,0xF7,0x84,0x00,0x00,0x27,0xBC,0xDA,0xFF,0xFF,0x13,0x01,0x00,0xE0,0x9C,
0xD8,0xFF,0xFF,0x03,0x08,0x3C,0xA6,0xD4,0x00,0x28,0x07,0xE4,0xD6,0xFF,0xFF,0x0F,
0x00,0x00,0x00,0x15,0xE7,0xFF,0xFF,0x03,0x00,0x00,0x00,0x15,0x30,0x01,0xF7,0x84,
0x50,0x00,0xE7,0xB8,0x01,0x00,0xE7,0xA4,0x00,0x00,0xC0,0x18,0x2C,0x3C,0xA6,0xD4,
0x00,0x00,0xE0,0x18,0x08,0x2C,0xC7,0x9C,0x04,0x00,0x06,0xD4,0x3C,0x01,0xF7,0x84,
0x00,0x00,0x27,0xBC,0xC7,0xFF,0xFF,0x13,0x01,0x00,0xE0,0x9C,0xC5,0xFF,0xFF,0x03,
0x04,0x38,0x06,0xD4,0x30,0x01,0xF7,0x84,0xFF,0x00,0x07,0xA7,0x00,0x00,0xE0,0x18,
0x50,0x2C,0x27,0x87,0x0D,0x00,0xF9,0xB8,0x21,0x00,0x40,0x1B,0x00,0x10,0x5A,0xAB,
0x00,0xD0,0x87,0xE0,0x21,0x00,0xA0,0x18,0x80,0x18,0xA5,0xA8,0x00,0x28,0xE7,0xE0,
0x04,0x00,0xC7,0x84,0x04,0x00,0xB8,0xB8,0x00,0x00,0x40,0x1B,0xD4,0x2E,0x5A,0x9F,
0x00,0xD0,0xA5,0xE0,0x00,0x30,0x05,0xD4,0x08,0x00,0xC7,0x84,0x04,0x30,0x05,0xD4,
0x0C,0x00,0xC7,0x84,0x08,0x30,0x05,0xD4,0x10,0x00,0xE7,0x84,0x0C,0x38,0x05,0xD4,
0x07,0x00,0xF8,0xB8,0x00,0x20,0xE7,0xE0,0x00,0x00,0xE7,0x84,0x02,0x00,0xE7,0xA4,
0x00,0x00,0x07,0xBC,0xA7,0xFF,0xFF,0x13,0x07,0x00,0xF9,0xB8,0x00,0x00,0xA0,0x18,
0xF0,0x36,0xA5,0x9C,0x00,0x28,0xC7,0xE0,0x00,0xC0,0xC6,0xE0,0x00,0x00,0x06,0xD8,
0x00,0x00,0x40,0x1B,0x70,0x37,0x5A,0x9F,0x00,0xD0,0xC7,0xE0,0x00,0xC0,0xC6,0xE0,
0x00,0x00,0x06,0xD8,0x00,0x00,0xA0,0x18,0xF0,0x37,0xA5,0x9C,0x00,0x28,0xE7,0xE0,
0x00,0xC0,0xE7,0xE0,0x97,0xFF,0xFF,0x03,0x00,0x00,0x07,0xD8,0x30,0x01,0x97,0x84,
0xFF,0x00,0x84,0xA4,0x00,0x00,0xE0,0x18,0x50,0x2C,0xC7,0x84,0x07,0x00,0xC6,0xB8,
0x00,0x00,0x40,0x1B,0x70,0x37,0x5A,0x9F,0x00,0xD0,0xE6,0xE0,0x00,0x20,0xE7,0xE0,
0x00,0x00,0xA7,0x8C,0x00,0x00,0xE0,0x18,0xF0,0x36,0xE7,0x9C,0x00,0x38,0xC6,0xE0,
0x00,0x20,0xC6,0xE0,0x00,0x00,0xE6,0x8C,0x08,0x00,0xE7,0xB8,0x04,0x38,0xA5,0xE0,
0x3C,0x29,0x17,0xD4,0x83,0xFF,0xFF,0x03,0x00,0x00,0x00,0x15,0x30,0x01,0xF7,0x84,
0xFF,0x00,0xE7,0xA4,0x02,0x00,0xE7,0xB8,0x00,0x00,0x40,0x1B,0x20,0x2C,0x5A,0x9F,
0x00,0xD0,0xC7,0xE0,0x00,0x00,0xC6,0x84,0x3C,0x31,0x17,0xD4,0x00,0x00,0xA0,0x18,
0x18,0x2C,0xA5,0x9C,0x00,0x28,0xE7,0xE0,0x00,0x00,0xE7,0x84,0xF8,0x3E,0xB7,0xD4,
0x74,0xFF,0xFF,0x03,0x00,0x00,0x00,0x15,0x30,0x01,0xF7,0x84,0x3C,0x01,0xD7,0x84,
0xFF,0x00,0xE7,0xA4,0x02,0x00,0xE7,0xB8,0x00,0x00,0x40,0x1B,0x30,0x2C,0x5A,0x9F,
0x00,0xD0,0xE7,0xE0,0x6B,0xFF,0xFF,0x03,0x00,0x30,0x07,0xD4,0xFC,0x57,0xE1,0xD7,
0x00,0x00,0x41,0x9D,0x00,0x00,0xE4,0xAA,0x00,0x00,0x26,0xAB,0x21,0x00,0xE0,0x18,
0x00,0x00,0x39,0xBC,0x03,0x00,0x00,0x0C,0x2C,0x03,0xC7,0xA8,0xDC,0x30,0xC7,0xA8,
0x00,0x00,0xE6,0x84,0x00,0x00,0x67,0xBD,0x09,0x00,0x00,0x0C,0x10,0x00,0xE3,0xB8,
0x00,0x80,0xA0,0x18,0x04,0x28,0xE7,0xE0,0x04,0x38,0xF7,0xE0,0x00,0x38,0x06,0xD4,
0x01,0x00,0x60,0x9C,0x00,0x48,0x00,0x44,0xFC,0xFF,0x41,0x85,0x20,0x00,0x03,0xBC,
0x37,0x00,0x00,0x10,0x00,0xFF,0xF7,0xA4,0x48,0x00,0x87,0xB8,0x06,0x00,0x23,0xBC,
0x35,0x00,0x00,0x0C,0xFF,0x00,0xF7,0xA4,0x45,0x00,0x07,0xBB,0x1F,0x00,0xD7,0xA4,
0x01,0x00,0xE0,0x9C,0x08,0x30,0xA7,0xE0,0x02,0x00,0xC4,0xB8,0x00,0xC0,0xE6,0xE0,
0x02,0x00,0xE7,0xB8,0x00,0x00,0x40,0x1B,0x84,0x3C,0x5A,0x9F,0x00,0xD0,0xE7,0xE0,
0x00,0x00,0xE7,0x84,0x03,0x38,0xE5,0xE0,0x00,0x00,0x27,0xBC,0x24,0x00,0x00,0x10,
0x00,0x00,0x00,0x15,0x00,0xC0,0xC6,0xE0,0x02,0x00,0xC6,0xB8,0x00,0x00,0xE0,0x18,
0x84,0x3C,0xE7,0x9C,0x00,0x38,0xC6,0xE0,0x00,0x00,0xE6,0x84,0x04,0x38,0xE5,0xE0,
0x00,0x38,0x06,0xD4,0x00,0x00,0x40,0x1B,0x01,0x3C,0x5A,0x9F,0x00,0xD0,0x04,0xE3,
0x00,0x00,0xB8,0x8C,0x07,0x00,0x84,0xB8,0x00,0x28,0xC4,0xE0,0x02,0x00,0xC6,0xB8,
0x00,0x00,0xE0,0x18,0x94,0x3C,0xE7,0x9C,0x00,0x38,0xC6,0xE0,0x10,0x00,0xE3,0xB8,
0x04,0x38,0xF7,0xE0,0x00,0x38,0x06,0xD4,0x00,0x00,0x40,0x1B,0x02,0x3C,0x5A,0x9F,
0x00,0xD0,0x84,0xE0,0x00,0x28,0x84,0xE0,0x00,0xC8,0x04,0xD8,0x01,0x00,0xA5,0x9C,
0xFF,0x00,0xA5,0xA4,0x00,0x28,0x18,0xD8,0x80,0x00,0x05,0xBC,0xCA,0xFF,0xFF,0x0F,
0x01,0x00,0x60,0x9C,0xC8,0xFF,0xFF,0x03,0x00,0x00,0x18,0xD8,0xC6,0xFF,0xFF,0x03,
0x00,0x00,0x60,0x9C,0x45,0x00,0x07,0xBB,0x1F,0x00,0xD7,0xA4,0x01,0x00,0xE0,0x9C,
0x08,0x30,0xA7,0xE0,0xD8,0xFF,0xFF,0x03,0x02,0x00,0xC4,0xB8,0xFC,0x57,0xE1,0xD7,
0xBB,0x00,0xA3,0xBC,0x0D,0x00,0x00,0x10,0x00,0x00,0x41,0x9D,0x00,0x00,0xE0,0x18,
0xD8,0x36,0xC7,0x84,0x38,0x00,0xE6,0x84,0xFF,0xFF,0xA0,0x18,0x03,0x28,0xE7,0xE0,
0x38,0x38,0x06,0xD4,0x30,0x00,0xE6,0x84,0x34,0x38,0x06,0xD4,0x00,0x00,0x60,0x9C,
0x00,0x48,0x00,0x44,0xFC,0xFF,0x41,0x85,0x00,0x00,0xE0,0x18,0xD4,0x36,0xC7,0x84,
0x00,0x18,0x06,0xD4,0x14,0x00,0xE6,0x84,0x00,0x01,0xE7,0xA4,0x00,0x00,0x07,0xBC,
0xFD,0xFF,0xFF,0x13,0x00,0x00,0x00,0x15,0x14,0x00,0xE6,0x84,0xFF,0xFE,0xA0,0x9C,
0x03,0x28,0xE7,0xE0,0x14,0x38,0x06,0xD4,0x01,0x00,0x60,0x9C,0x00,0x48,0x00,0x44,
0xFC,0xFF,0x41,0x85,0xFC,0x57,0xE1,0xD7,0x00,0x00,0x41,0x9D,0x00,0x00,0xE0,0x18,
0xD4,0x36,0xC7,0x84,0x00,0x00,0xE0,0x18,0xE8,0x36,0xE7,0x84,0x24,0x38,0x06,0xD4,
0x01,0x00,0x60,0x9C,0x00,0x48,0x00,0x44,0xFC,0xFF,0x41,0x85,0xEC,0xFF,0x21,0x9C,
0x10,0x48,0x01,0xD4,0x0C,0x50,0x01,0xD4,0x08,0x58,0x01,0xD4,0x04,0x60,0x01,0xD4,
0x00,0x68,0x01,0xD4,0x14,0x00,0x41,0x9D,0x00,0x00,0xE0,0x18,0xDC,0x36,0x87,0x85,
0x34,0x00,0xAC,0x85,0x00,0x00,0xE0,0x18,0xD4,0x36,0x67,0x85,0x70,0x00,0xEB,0x84,
0xFE,0xFF,0x80,0x9C,0x03,0x20,0xE7,0xE0,0x70,0x38,0x0B,0xD4,0x00,0x00,0xE0,0x18,
0xEC,0x36,0xE7,0x84,0x18,0x38,0x0B,0xD4,0x14,0x00,0xEB,0x84,0x01,0x00,0xE7,0xA4,
0x00,0x00,0x27,0xBC,0x09,0x00,0x00,0x10,0x00,0x00,0x00,0x15,0xB3,0xFE,0xFF,0x07,
0x00,0x00,0x00,0x15,0x14,0x00,0xEB,0x84,0x01,0x00,0xE7,0xA4,0x00,0x00,0x07,0xBC,
0xFB,0xFF,0xFF,0x13,0x00,0x00,0x00,0x15,0x14,0x00,0xEB,0x84,0xFE,0xFF,0xA0,0x9C,
0x03,0x28,0xE7,0xE0,0x14,0x38,0x0B,0xD4,0x34,0x00,0xEC,0x84,0x00,0x38,0x4D,0xE4,
0x4D,0x00,0x00,0x10,0x00,0x00,0x00,0x15,0x34,0x00,0xEC,0x84,0x02,0x68,0xC7,0xE0,
0x14,0x00,0xEB,0x84,0x02,0x00,0xE7,0xA4,0x00,0x00,0x27,0xBC,0x06,0x00,0x00,0x10,
0x00,0x00,0xE0,0x18,0xE8,0x36,0xE7,0x84,0x00,0x38,0x86,0xE4,0x31,0x00,0x00,0x0C,
0x00,0x00,0x00,0x15,0x14,0x00,0xEB,0x84,0xFD,0xFF,0xC0,0x9C,0x03,0x30,0xE7,0xE0,
0x14,0x38,0x0B,0xD4,0x00,0x00,0xE0,0x18,0xD8,0x36,0xC7,0x84,0x00,0x00,0xE6,0x84,
0x40,0x00,0xE7,0xA8,0x00,0x38,0x06,0xD4,0x00,0x00,0xE6,0x84,0x80,0x00,0xE7,0xA8,
0x00,0x38,0x06,0xD4,0x38,0x00,0xE6,0x84,0xFF,0xFF,0x80,0x18,0x03,0x20,0xE7,0xE0,
0x38,0x38,0x06,0xD4,0x00,0x00,0xE0,0x18,0xE0,0x36,0xA7,0x84,0x02,0x00,0xC5,0xB8,
0x21,0x00,0xE0,0x18,0x00,0x38,0xC6,0xE0,0x00,0x00,0xE6,0x84,0xFF,0xFC,0x80,0x18,
0xFF,0xFF,0x84,0xA8,0x03,0x20,0xE7,0xE0,0x00,0x38,0x06,0xD4,0x30,0x00,0xEC,0x84,
0x34,0x38,0x0C,0xD4,0x00,0x00,0xE0,0x18,0x50,0x2C,0x87,0x84,0x08,0x00,0x84,0xB8,
0x06,0x00,0x60,0x9C,0x04,0x20,0x85,0xE0,0x00,0x00,0xA0,0x9C,0x00,0x00,0xE0,0x18,
0x2F,0xFF,0xFF,0x07,0x14,0x2C,0xC7,0x8C,0x00,0x00,0x60,0x9C,0x00,0x00,0xA1,0x85,
0x04,0x00,0x81,0x85,0x08,0x00,0x61,0x85,0x0C,0x00,0x41,0x85,0x10,0x00,0x21,0x85,
0x00,0x48,0x00,0x44,0x14,0x00,0x21,0x9C,0x6C,0xFE,0xFF,0x07,0x00,0x00,0x00,0x15,
0x70,0x00,0xEB,0x84,0x01,0x00,0xE7,0xA4,0x00,0x00,0x07,0xBC,0xFB,0xFF,0xFF,0x13,
0x00,0x00,0x00,0x15,0x70,0x00,0xEB,0x84,0xFE,0xFF,0xA0,0x9C,0x03,0x28,0xE7,0xE0,
0x70,0x38,0x0B,0xD4,0x01,0x00,0x60,0x9C,0x00,0x00,0xA1,0x85,0x04,0x00,0x81,0x85,
0x08,0x00,0x61,0x85,0x0C,0x00,0x41,0x85,0x10,0x00,0x21,0x85,0x00,0x48,0x00,0x44,
0x14,0x00,0x21,0x9C,0x28,0x00,0xEC,0x84,0x24,0x00,0xAC,0x84,0x34,0x00,0xCC,0x84,
0x02,0x28,0xE7,0xE0,0x02,0x30,0xCD,0xE0,0xB2,0xFF,0xFF,0x03,0x02,0x30,0xC7,0xE0,
0xFC,0x57,0xE1,0xD7,0x00,0x00,0x41,0x9D,0x00,0x00,0xE0,0x18,0x50,0x2C,0xE7,0x84,
0x07,0x00,0xE7,0xB8,0x00,0x00,0xC0,0x18,0xE0,0x36,0xC6,0x84,0x00,0x30,0xE7,0xE0,
0x04,0x00,0xE7,0xB8,0x00,0x00,0xA0,0x18,0xD4,0x2E,0xA5,0x9C,0x00,0x28,0xC7,0xE0,
0x00,0x00,0xE0,0x18,0xD4,0x36,0xA7,0x84,0x00,0x00,0xE6,0x84,0x00,0x00,0x27,0xBC,
0x06,0x00,0x00,0x10,0x04,0x00,0x85,0x9C,0x04,0x00,0xE6,0x84,0x00,0x00,0x07,0xBC,
0x46,0x00,0x00,0x10,0x00,0x00,0x00,0x15,0x00,0x00,0xE0,0x18,0xD8,0x36,0x87,0x87,
0x00,0x00,0x46,0xAB,0x00,0x00,0x24,0xAB,0x00,0x00,0x60,0x9F,0x0A,0x00,0x00,0x00,
0x00,0x00,0xA0,0x9F,0x03,0x00,0x00,0x10,0x00,0x00,0x00,0x15,0x01,0x00,0xA0,0x9F,
0x01,0x00,0x7B,0x9F,0x04,0x00,0x5A,0x9F,0x04,0x00,0x3B,0xBC,0x31,0x00,0x00,0x0C,
0x04,0x00,0x39,0x9F,0x00,0x00,0xFA,0x86,0xFF,0xFF,0x97,0xAC,0x02,0x00,0xFB,0xB8,
0x00,0xE0,0x07,0xE3,0x14,0x00,0xF8,0x84,0xFF,0xFF,0xE7,0xAC,0x03,0x38,0xA4,0xE0,
0x00,0x00,0x05,0xBC,0x0B,0x00,0x00,0x10,0x00,0x00,0x00,0x15,0x04,0x00,0xD8,0x84,
0x03,0x30,0xC4,0xE0,0x03,0x30,0xC5,0xE0,0x00,0x00,0xF9,0x84,0x03,0x38,0xE4,0xE0,
0x03,0x38,0xE5,0xE0,0x00,0x38,0x06,0xE4,0x30,0x00,0x00,0x0C,0x00,0x00,0x60,0x9C,
0x14,0x00,0xF8,0x84,0xFF,0xFF,0xE7,0xAC,0x03,0x38,0xD7,0xE0,0x00,0x00,0x06,0xBC,
0xE4,0xFF,0xFF,0x13,0x00,0x00,0x00,0x15,0x04,0x00,0xF8,0x84,0x03,0x38,0xF7,0xE0,
0x03,0x38,0x86,0xE0,0x00,0x00,0xF9,0x84,0x03,0x38,0xF7,0xE0,0x03,0x38,0xA6,0xE0,
0x04,0x20,0xD7,0xE0,0x04,0x28,0xF7,0xE0,0x00,0x38,0x26,0xE4,0xD6,0xFF,0xFF,0x13,
0x02,0x00,0x1D,0xBC,0x03,0x20,0xD7,0xE0,0x03,0x28,0xF7,0xE0,0x00,0x38,0x06,0xE4,
0xD1,0xFF,0xFF,0x13,0x02,0x00,0x1D,0xBC,0x02,0x00,0xA0,0x9F,0x01,0x00,0x7B,0x9F,
0x04,0x00,0x5A,0x9F,0x04,0x00,0x3B,0xBC,0xD3,0xFF,0xFF,0x13,0x04,0x00,0x39,0x9F,
0x01,0x00,0x1D,0xBC,0x03,0x00,0x00,0x10,0x00,0x00,0x60,0x9C,0x01,0x00,0x60,0x9C,
0x00,0x48,0x00,0x44,0xFC,0xFF,0x41,0x85,0x08,0x00,0xE6,0x84,0x00,0x00,0x27,0xBC,
0xBB,0xFF,0xFF,0x13,0x00,0x00,0xE0,0x18,0x0C,0x00,0xE6,0x84,0x00,0x00,0x27,0xBC,
0xB7,0xFF,0xFF,0x13,0x00,0x00,0xE0,0x18,0x14,0x00,0xE5,0x84,0x49,0x00,0xE7,0xB8,
0xF4,0xFF,0xFF,0x03,0x01,0x00,0x67,0xA4,0x00,0x48,0x00,0x44,0xFC,0xFF,0x41,0x85,
0xD0,0xFF,0x21,0x9C,0x2C,0x48,0x01,0xD4,0x28,0x50,0x01,0xD4,0x24,0x58,0x01,0xD4,
0x20,0x60,0x01,0xD4,0x1C,0x68,0x01,0xD4,0x18,0x70,0x01,0xD4,0x14,0x78,0x01,0xD4,
0x10,0x80,0x01,0xD4,0x0C,0x88,0x01,0xD4,0x08,0x90,0x01,0xD4,0x04,0x98,0x01,0xD4,
0x00,0xA0,0x01,0xD4,0x30,0x00,0x41,0x9D,0x00,0x00,0xE0,0x18,0xD8,0x36,0xA7,0x85,
0x38,0x00,0xED,0x84,0xFF,0xFF,0xC7,0xA5,0x00,0x00,0xE0,0x18,0x48,0x2C,0xE7,0x86,
0x01,0x00,0xF7,0xA4,0x00,0x00,0x07,0xBC,0x04,0x00,0x00,0x10,0x00,0x00,0x0E,0xBC,
0x11,0x00,0x00,0x0C,0x00,0x00,0xE0,0x18,0x01,0x00,0x60,0x9C,0x00,0x00,0x81,0x86,
0x04,0x00,0x61,0x86,0x08,0x00,0x41,0x86,0x0C,0x00,0x21,0x86,0x10,0x00,0x01,0x86,
0x14,0x00,0xE1,0x85,0x18,0x00,0xC1,0x85,0x1C,0x00,0xA1,0x85,0x20,0x00,0x81,0x85,
0x24,0x00,0x61,0x85,0x28,0x00,0x41,0x85,0x2C,0x00,0x21,0x85,0x00,0x48,0x00,0x44,
0x30,0x00,0x21,0x9C,0x50,0x2C,0x07,0x86,0x00,0x00,0xE0,0x18,0xE0,0x36,0xE7,0x85,
0x07,0x00,0x30,0xBA,0x00,0x00,0x80,0x18,0x54,0x2C,0x84,0x9C,0x00,0x20,0xF1,0xE0,
0x00,0x78,0xA7,0xE0,0x00,0x00,0x85,0x8C,0x00,0x00,0xE0,0x18,0x4C,0x2C,0xC7,0x84,
0x0F,0x00,0xE4,0xA4,0x00,0x30,0x07,0xE4,0xE4,0xFF,0xFF,0x13,0x01,0x00,0xE4,0x9C,
0xFF,0x00,0xE7,0xA4,0x00,0x38,0x05,0xD8,0x0F,0x00,0xE7,0xA4,0x00,0x38,0x06,0xE4,
0x0D,0x00,0x00,0x10,0x01,0x00,0x23,0xBC,0x00,0x30,0x05,0xD8,0x38,0x00,0xED,0x84,
0xFF,0xFF,0xA0,0x18,0x03,0x28,0xE7,0xE0,0x38,0x38,0x0D,0xD4,0x00,0x00,0xE0,0x18,
0xDC,0x36,0xC7,0x84,0x30,0x00,0xE6,0x84,0x34,0x38,0x06,0xD4,0xD4,0xFF,0xFF,0x03,
0x01,0x00,0x60,0x9C,0x45,0x00,0x00,0x0C,0x02,0x00,0xF7,0xA4,0x00,0x00,0x27,0xBC,
0x6A,0x00,0x00,0x10,0x00,0x00,0xE0,0x1A,0x00,0x00,0xA0,0x9C,0x04,0x00,0x80,0x9C,
0x00,0x00,0x60,0x1A,0x00,0x70,0xE4,0xE0,0xBC,0x00,0x47,0xBC,0x5B,0x00,0x00,0x10,
0xE4,0x06,0xD3,0xD4,0x00,0x00,0x80,0x1A,0xE8,0x76,0xD4,0xD4,0x00,0x00,0xC0,0x18,
0x21,0x00,0xE5,0xA8,0xEC,0x3E,0xC6,0xD4,0x01,0x00,0xE0,0x9C,0xE4,0x3E,0xD3,0xD4,
0x01,0x00,0x23,0xBC,0x35,0x00,0x00,0x10,0xD4,0x36,0xF7,0x84,0xE8,0x36,0x54,0x86,
0xEC,0x36,0xE6,0x84,0x20,0x00,0xE7,0xA8,0xEC,0x3E,0xC6,0xD4,0xD4,0x36,0x77,0x85,
0xFE,0xFF,0xE4,0x9C,0x20,0x38,0x0B,0xD4,0x30,0x00,0xE0,0x9C,0x2D,0x00,0xB2,0xBC,
0x57,0x00,0x00,0x10,0xE8,0x3E,0xD4,0xD4,0x09,0x00,0x00,0x00,0x00,0x00,0x92,0xA9,
0xD2,0xFF,0x8C,0x9D,0x20,0x00,0xEB,0x84,0x2E,0x00,0xE7,0x9C,0x20,0x38,0x0B,0xD4,
0x2D,0x00,0x4C,0xBC,0x4E,0x00,0x00,0x0C,0x00,0x00,0x00,0x15,0x20,0x00,0x6B,0x84,
0x83,0xFE,0xFF,0x07,0x00,0x00,0x00,0x15,0x00,0x00,0x03,0xBC,0x15,0x00,0x00,0x10,
0x00,0x00,0x00,0x15,0x04,0x00,0xEB,0x84,0x50,0x00,0xE7,0xB8,0xFF,0x00,0xE7,0xA4,
0xFF,0x00,0x07,0xBC,0xEF,0xFF,0xFF,0x13,0x00,0x00,0x00,0x15,0x08,0x00,0xEB,0x84,
0x48,0x00,0xE7,0xB8,0xFF,0x00,0xE7,0xA4,0xE4,0x00,0x27,0xBC,0xE9,0xFF,0xFF,0x13,
0x00,0x00,0x00,0x15,0x90,0xFE,0xFF,0x07,0x00,0x00,0x00,0x15,0x98,0xFE,0xFF,0x07,
