0x02, 0x06, 0x98, 0x02, 0x2A, 0x2F, 0xD2, 0xAA, 0x22, 0x32, 0x32, 0x02, 0x2F, 0xE8, 0x32, 0x00, 
0xE0, 0x38, 0xF0, 0x22, 0xBB, 0x01, 0x0A, 0x89, 0x82, 0x8A, 0x83, 0xF0, 0xE5, 0xF0, 0xA3, 0xF0, 
0x22, 0x50, 0x06, 0xF7, 0x09, 0xA7, 0xF0, 0x19, 0x22, 0xBB, 0xFE, 0x06, 0xF3, 0xE5, 0xF0, 0x09, 
0xF3, 0x19, 0x22, 0xEF, 0x2B, 0xFF, 0xEE, 0x3A, 0xFE, 0xED, 0x39, 0xFD, 0xEC, 0x38, 0xFC, 0x22, 
0xC3, 0xEF, 0x9B, 0xFF, 0xEE, 0x9A, 0xFE, 0xED, 0x99, 0xFD, 0xEC, 0x98, 0xFC, 0x22, 0x75, 0xF0, 
0x08, 0x75, 0x82, 0x00, 0xEF, 0x2F, 0xFF, 0xEE, 0x33, 0xFE, 0xCD, 0x33, 0xCD, 0xCC, 0x33, 0xCC, 
0xC5, 0x82, 0x33, 0xC5, 0x82, 0x9B, 0xED, 0x9A, 0xEC, 0x99, 0xE5, 0x82, 0x98, 0x40, 0x0C, 0xF5, 
0x82, 0xEE, 0x9B, 0xFE, 0xED, 0x9A, 0xFD, 0xEC, 0x99, 0xFC, 0x0F, 0xD5, 0xF0, 0xD6, 0xE4, 0xCE, 
0xFB, 0xE4, 0xCD, 0xFA, 0xE4, 0xCC, 0xF9, 0xA8, 0x82, 0x22, 0xB8, 0x00, 0xC1, 0xB9, 0x00, 0x59, 
0xBA, 0x00, 0x2D, 0xEC, 0x8B, 0xF0, 0x84, 0xCF, 0xCE, 0xCD, 0xFC, 0xE5, 0xF0, 0xCB, 0xF9, 0x78, 
0x18, 0xEF, 0x2F, 0xFF, 0xEE, 0x33, 0xFE, 0xED, 0x33, 0xFD, 0xEC, 0x33, 0xFC, 0xEB, 0x33, 0xFB, 
0x10, 0xD7, 0x03, 0x99, 0x40, 0x04, 0xEB, 0x99, 0xFB, 0x0F, 0xD8, 0xE5, 0xE4, 0xF9, 0xFA, 0x22, 
0x78, 0x18, 0xEF, 0x2F, 0xFF, 0xEE, 0x33, 0xFE, 0xED, 0x33, 0xFD, 0xEC, 0x33, 0xFC, 0xC9, 0x33, 
0xC9, 0x10, 0xD7, 0x05, 0x9B, 0xE9, 0x9A, 0x40, 0x07, 0xEC, 0x9B, 0xFC, 0xE9, 0x9A, 0xF9, 0x0F, 
0xD8, 0xE0, 0xE4, 0xC9, 0xFA, 0xE4, 0xCC, 0xFB, 0x22, 0x75, 0xF0, 0x10, 0xEF, 0x2F, 0xFF, 0xEE, 
0x33, 0xFE, 0xED, 0x33, 0xFD, 0xCC, 0x33, 0xCC, 0xC8, 0x33, 0xC8, 0x10, 0xD7, 0x07, 0x9B, 0xEC, 
0x9A, 0xE8, 0x99, 0x40, 0x0A, 0xED, 0x9B, 0xFD, 0xEC, 0x9A, 0xFC, 0xE8, 0x99, 0xF8, 0x0F, 0xD5, 
0xF0, 0xDA, 0xE4, 0xCD, 0xFB, 0xE4, 0xCC, 0xFA, 0xE4, 0xC8, 0xF9, 0x22, 0xEF, 0x4B, 0xFF, 0xEE, 
0x4A, 0xFE, 0xED, 0x49, 0xFD, 0xEC, 0x48, 0xFC, 0x22, 0xC3, 0xE4, 0x9F, 0xFF, 0xE4, 0x9E, 0xFE, 
0xE4, 0x9D, 0xFD, 0xE4, 0x9C, 0xFC, 0x22, 0xEB, 0x9F, 0xF5, 0xF0, 0xEA, 0x9E, 0x42, 0xF0, 0xE9, 
0x9D, 0x42, 0xF0, 0xEC, 0x64, 0x80, 0xC8, 0x64, 0x80, 0x98, 0x45, 0xF0, 0x22, 0xEB, 0x9F, 0xF5, 
0xF0, 0xEA, 0x9E, 0x42, 0xF0, 0xE9, 0x9D, 0x42, 0xF0, 0xE8, 0x9C, 0x45, 0xF0, 0x22, 0xE8, 0x60, 
0x0F, 0xEC, 0xC3, 0x13, 0xFC, 0xED, 0x13, 0xFD, 0xEE, 0x13, 0xFE, 0xEF, 0x13, 0xFF, 0xD8, 0xF1, 
0x22, 0xE8, 0x60, 0x0F, 0xEF, 0xC3, 0x33, 0xFF, 0xEE, 0x33, 0xFE, 0xED, 0x33, 0xFD, 0xEC, 0x33, 
0xFC, 0xD8, 0xF1, 0x22, 0xE0, 0xFC, 0xA3, 0xE0, 0xFD, 0xA3, 0xE0, 0xFE, 0xA3, 0xE0, 0xFF, 0x22, 
0xE0, 0xF8, 0xA3, 0xE0, 0xF9, 0xA3, 0xE0, 0xFA, 0xA3, 0xE0, 0xFB, 0x22, 0xEC, 0xF0, 0xA3, 0xED, 
0xF0, 0xA3, 0xEE, 0xF0, 0xA3, 0xEF, 0xF0, 0x22, 0xA8, 0x82, 0x85, 0x83, 0xF0, 0xD0, 0x83, 0xD0, 
0x82, 0x12, 0x06, 0x1F, 0x12, 0x06, 0x1F, 0x12, 0x06, 0x1F, 0x12, 0x06, 0x1F, 0xE4, 0x73, 0xE4, 
0x93, 0xA3, 0xC5, 0x83, 0xC5, 0xF0, 0xC5, 0x83, 0xC8, 0xC5, 0x82, 0xC8, 0xF0, 0xA3, 0xC5, 0x83, 
0xC5, 0xF0, 0xC5, 0x83, 0xC8, 0xC5, 0x82, 0xC8, 0x22, 0xA4, 0x25, 0x82, 0xF5, 0x82, 0xE5, 0xF0, 
0x35, 0x83, 0xF5, 0x83, 0x22, 0xD0, 0x83, 0xD0, 0x82, 0xF8, 0xE4, 0x93, 0x70, 0x12, 0x74, 0x01, 
0x93, 0x70, 0x0D, 0xA3, 0xA3, 0x93, 0xF8, 0x74, 0x01, 0x93, 0xF5, 0x82, 0x88, 0x83, 0xE4, 0x73, 
0x74, 0x02, 0x93, 0x68, 0x60, 0xEF, 0xA3, 0xA3, 0xA3, 0x80, 0xDF, 0xEC, 0x8E, 0xF0, 0xA4, 0xCC, 
0xC5, 0xF0, 0xCC, 0xCD, 0xF8, 0xEF, 0xA4, 0xCE, 0xC5, 0xF0, 0x2D, 0xFD, 0xE4, 0x3C, 0xFC, 0xE8, 
0xA4, 0x2E, 0xC8, 0xC5, 0xF0, 0x3D, 0xFD, 0xE4, 0x3C, 0xFC, 0xEF, 0xA4, 0xFF, 0xE5, 0xF0, 0x28, 
0xFE, 0xE4, 0x3D, 0xFD, 0xE4, 0x3C, 0xFC, 0x22, 0x78, 0x7F, 0xE4, 0xF6, 0xD8, 0xFD, 0x75, 0x81, 
0x65, 0x02, 0x06, 0xDF, 0x02, 0x20, 0x95, 0xE4, 0x93, 0xA3, 0xF8, 0xE4, 0x93, 0xA3, 0x40, 0x03, 
0xF6, 0x80, 0x01, 0xF2, 0x08, 0xDF, 0xF4, 0x80, 0x29, 0xE4, 0x93, 0xA3, 0xF8, 0x54, 0x07, 0x24, 
0x0C, 0xC8, 0xC3, 0x33, 0xC4, 0x54, 0x0F, 0x44, 0x20, 0xC8, 0x83, 0x40, 0x04, 0xF4, 0x56, 0x80, 
0x01, 0x46, 0xF6, 0xDF, 0xE4, 0x80, 0x0B, 0x01, 0x02, 0x04, 0x08, 0x10, 0x20, 0x40, 0x80, 0x90, 
0x07, 0x24, 0xE4, 0x7E, 0x01, 0x93, 0x60, 0xBC, 0xA3, 0xFF, 0x54, 0x3F, 0x30, 0xE5, 0x09, 0x54, 
0x1F, 0xFE, 0xE4, 0x93, 0xA3, 0x60, 0x01, 0x0E, 0xCF, 0x54, 0xC0, 0x25, 0xE0, 0x60, 0xA8, 0x40, 
0xB8, 0xE4, 0x93, 0xA3, 0xFA, 0xE4, 0x93, 0xA3, 0xF8, 0xE4, 0x93, 0xA3, 0xC8, 0xC5, 0x82, 0xC8, 
0xCA, 0xC5, 0x83, 0xCA, 0xF0, 0xA3, 0xC8, 0xC5, 0x82, 0xC8, 0xCA, 0xC5, 0x83, 0xCA, 0xDF, 0xE9, 
0xDE, 0xE7, 0x80, 0xBE, 0x04, 0x62, 0x00, 0x00, 0x00, 0x00, 0x42, 0x81, 0x68, 0x00, 0x00, 0xC1, 
0x58, 0x41, 0x81, 0x63, 0x00, 0x41, 0x81, 0x67, 0x00, 0x41, 0x81, 0x65, 0x00, 0x41, 0x81, 0x64, 
0x00, 0x41, 0x81, 0x66, 0x00, 0x01, 0x24, 0x00, 0x01, 0x28, 0x00, 0x01, 0x26, 0x00, 0x01, 0x23, 
0x00, 0x01, 0x20, 0x00, 0x01, 0x29, 0x00, 0x01, 0x27, 0x00, 0x01, 0x25, 0x00, 0x01, 0x21, 0x00, 
0x01, 0x2A, 0x00, 0x01, 0x22, 0x00, 0x01, 0x30, 0x00, 0x44, 0x80, 0x58, 0x00, 0x00, 0x00, 0x00, 
0x44, 0x80, 0x28, 0x00, 0x00, 0x00, 0x00, 0x42, 0x80, 0x01, 0x00, 0x00, 0x42, 0x80, 0x03, 0x00, 
0x00, 0x41, 0x80, 0x05, 0x00, 0x00, 0xFA, 0x9F, 0x05, 0x80, 0x09, 0x80, 0x0B, 0x80, 0x0A, 0x80, 
0x05, 0x80, 0xFC, 0x9F, 0xF5, 0x9F, 0xF4, 0x9F, 0xFA, 0x9F, 0x05, 0x80, 0x0F, 0x80, 0x13, 0x80, 
0x0B, 0x80, 0xFB, 0x9F, 0xEC, 0x9F, 0xE6, 0x9F, 0xEE, 0x9F, 0x03, 0x80, 0x19, 0x80, 0x24, 0x80, 
0x1B, 0x80, 0x00, 0x80, 0xE1, 0x9F, 0xD0, 0x9F, 0xD9, 0x9F, 0xFB, 0x9F, 0x24, 0x80, 0x3F, 0x80, 
0x38, 0x80, 0x0E, 0x80, 0xD6, 0x9F, 0xAE, 0x9F, 0xB2, 0x9F, 0xE4, 0x9F, 0x2F, 0x80, 0x6A, 0x80, 
0x6E, 0x80, 0x31, 0x80, 0xCC, 0x9F, 0x75, 0x9F, 0x62, 0x9F, 0xAB, 0x9F, 0x37, 0x80, 0xBF, 0x80, 
0xF0, 0x80, 0x97, 0x80, 0xC6, 0x9F, 0xD9, 0x9E, 0x5A, 0x9E, 0xC1, 0x9E, 0x3C, 0x80, 0x8D, 0x82, 
0x14, 0x85, 0x07, 0x87, 0xC3, 0x87, 0x12, 0x27, 0xF4, 0x12, 0x2F, 0xC6, 0xE4, 0xF5, 0xA0, 0x90, 
0x20, 0xC4, 0x74, 0x0A, 0xF0, 0x90, 0x20, 0xCF, 0x74, 0x10, 0xF0, 0xA3, 0x74, 0x64, 0xF0, 0x12, 
0x28, 0x00, 0x12, 0x2F, 0xB7, 0x12, 0x00, 0x06, 0x11, 0x29, 0x12, 0x68, 0x5D, 0xE4, 0x90, 0x80, 
0x73, 0xF0, 0x90, 0x80, 0xEB, 0xF0, 0xC2, 0x10, 0x22, 0xE4, 0xF5, 0xA0, 0x90, 0x1B, 0x18, 0x74, 
0xFF, 0x12, 0x24, 0x6E, 0x90, 0x20, 0x0A, 0xF0, 0xE4, 0xF0, 0x90, 0x20, 0x08, 0x74, 0xFF, 0xF0, 
0xA3, 0xE4, 0xF0, 0x90, 0x20, 0x40, 0xF0, 0x90, 0x20, 0x48, 0x12, 0x24, 0x64, 0x90, 0x20, 0x81, 
0x74, 0xFB, 0xF0, 0xE4, 0xFF, 0x74, 0x48, 0x11, 0x98, 0x11, 0x93, 0x11, 0x93, 0xE4, 0xF0, 0x74, 
0x0C, 0x11, 0x98, 0x74, 0xFF, 0xF0, 0x74, 0x14, 0x11, 0x98, 0xE4, 0xF0, 0xEF, 0xC3, 0x94, 0x04, 
0x50, 0x1A, 0x74, 0xB4, 0x11, 0x98, 0x74, 0xFF, 0xF0, 0x74, 0xB4, 0x11, 0x98, 0xE4, 0xF0, 0x74, 
0xAC, 0x11, 0x98, 0x74, 0xFF, 0xF0, 0x74, 0xB0, 0x11, 0x98, 0xE4, 0xF0, 0x0F, 0xEF, 0x64, 0x08, 
0x70, 0xC3, 0x22, 0x74, 0xFF, 0xF0, 0x74, 0x1C, 0x2F, 0xF5, 0x82, 0xE4, 0x34, 0x20, 0xF5, 0x83, 
0x22, 0x12, 0x17, 0xC8, 0x74, 0x0F, 0xF0, 0x90, 0x34, 0x00, 0xE0, 0x44, 0x01, 0xF0, 0x90, 0x28, 
0x00, 0x74, 0x01, 0xF0, 0x12, 0x6A, 0x51, 0x90, 0x1B, 0x00, 0x04, 0xF0, 0x90, 0x17, 0x00, 0xF0, 
0x90, 0x19, 0x01, 0x74, 0x20, 0x12, 0x17, 0x02, 0xFD, 0x31, 0x36, 0x71, 0xB0, 0x12, 0x41, 0xC2, 
0x90, 0x17, 0x02, 0xE4, 0xF0, 0xF0, 0x90, 0x1E, 0x52, 0xF0, 0x90, 0x1E, 0x56, 0xF0, 0x90, 0x1E, 
0xB6, 0x12, 0x2F, 0xA7, 0x90, 0x1A, 0x02, 0xF0, 0x90, 0x1A, 0x01, 0xF0, 0x90, 0x1A, 0x1E, 0xF0, 
0x90, 0x1A, 0xF2, 0xF0, 0x90, 0x1A, 0xB0, 0xF0, 0x90, 0x1A, 0x3A, 0xF0, 0xA3, 0xF0, 0xA3, 0xF0, 
0x11, 0x29, 0x12, 0x17, 0x03, 0xE4, 0x90, 0x80, 0x74, 0xF0, 0xA3, 0xF0, 0x90, 0x80, 0x2C, 0xF0, 
0xA3, 0xF0, 0x90, 0x1E, 0x7C, 0x74, 0x35, 0xF0, 0xA3, 0x74, 0x66, 0xF0, 0xA3, 0x74, 0x29, 0xF0, 
0xA3, 0x74, 0x10, 0xF0, 0xA3, 0x74, 0x0A, 0x12, 0x3D, 0xDB, 0x12, 0x2F, 0x5B, 0x0E, 0x31, 0x3A, 
0x71, 0xB0, 0x80, 0x16, 0x7D, 0x01, 0x7F, 0x04, 0x7E, 0x28, 0x31, 0x4A, 0x7D, 0x01, 0x7F, 0x02, 
0x7E, 0x1B, 0x31, 0x4A, 0x7D, 0x01, 0x7F, 0x02, 0x7E, 0x1E, 0xAB, 0x07, 0xAA, 0x06, 0xEA, 0xFF, 
0xC3, 0x94, 0x10, 0x40, 0x15, 0xEF, 0xD3, 0x94, 0x22, 0x50, 0x0F, 0xEF, 0x64, 0x20, 0x60, 0x0A, 
0xEF, 0x64, 0x1F, 0x60, 0x05, 0x75, 0xA0, 0x01, 0x80, 0x03, 0xE4, 0xF5, 0xA0, 0xAF, 0x05, 0xAC, 
0x02, 0xAD, 0x03, 0x8D, 0x82, 0x8C, 0x83, 0xEF, 0xF0, 0x22, 0xE4, 0xF5, 0xA0, 0x12, 0x17, 0xF7, 
0x6F, 0x60, 0x6F, 0x90, 0x20, 0xC1, 0x74, 0x10, 0x12, 0x6D, 0x14, 0xE4, 0xF0, 0xF5, 0xA0, 0x12, 
0x2F, 0x83, 0x60, 0x06, 0xE0, 0x54, 0xFD, 0xF0, 0x80, 0x04, 0xE0, 0x44, 0x02, 0xF0, 0x7D, 0x22, 
